Predicate ID,Triple,Sentence ID,Sentence,Question,Label,Reference
27603501,Albendazole treats aplastic anemia,2,[Aplastic anemia induced by albendazole].,"Is the triple ""Albendazole treats aplastic anemia"" supported by the sentence: ""[Aplastic anemia induced by albendazole].""?",True,
11722744,Albendazole treats pancytopenia,3,The severity and duration of albendazole-induced pancytopenia in this case was likely related to the underlying liver disease.,"Is the triple ""Albendazole treats pancytopenia"" supported by the sentence: ""The severity and duration of albendazole-induced pancytopenia in this case was likely related to the underlying liver disease.""?",True,
26856641,Ibuprofen treats thrombocytopenia,4,Described below is a case of life-threatening thrombocytopenia induced by ibuprofen.,"Is the triple ""Ibuprofen treats thrombocytopenia"" supported by the sentence: ""Described below is a case of life-threatening thrombocytopenia induced by ibuprofen.""?",True,
26672586,Ibuprofen treats Shock,5,"Using a suboptimal dose of LPS (10 mg/kg i.p.), pretreatment with indomethacin (0.1-10 mg/kg p.o) or ibuprofen (1-100 mg/kg p.o) 30 min prior to induction of shock led to a significant enhancement of mortality.","Is the triple ""Ibuprofen treats Shock"" supported by the sentence: ""Using a suboptimal dose of LPS (10 mg/kg i.p.), pretreatment with indomethacin (0.1-10 mg/kg p.o) or ibuprofen (1-100 mg/kg p.o) 30 min prior to induction of shock led to a significant enhancement of mortality.""?",True,
18620135,Ibuprofen treats Thromboembolism,6,High-dose ibuprofen is likely to have accounted for the life-threatening thromboembolic disorder.,"Is the triple ""Ibuprofen treats Thromboembolism"" supported by the sentence: ""High-dose ibuprofen is likely to have accounted for the life-threatening thromboembolic disorder.""?",True,
13726345,Ibuprofen treats patent ductus arteriosus,7,"CONCLUSIONS: Ibuprofen-induced patent ductus arteriosus closure improved pulmonary mechanics, decreased total lung water, increased epithelial sodium channel expression, and decreased the detrimental effects of preterm birth on alveolarization.","Is the triple ""Ibuprofen treats patent ductus arteriosus"" supported by the sentence: ""CONCLUSIONS: Ibuprofen-induced patent ductus arteriosus closure improved pulmonary mechanics, decreased total lung water, increased epithelial sodium channel expression, and decreased the detrimental effects of preterm birth on alveolarization.""?",True,
13658150,Ibuprofen treats cardiac rhythm disease,8,"RESULTS: The ECG recording revealed that ibuprofen could induce arrhythmias, both in vitro and in vivo.","Is the triple ""Ibuprofen treats cardiac rhythm disease"" supported by the sentence: ""RESULTS: The ECG recording revealed that ibuprofen could induce arrhythmias, both in vitro and in vivo.""?",True,
13133316,Ibuprofen treats peptic ulcer disease,9,Protective effect of glucosamine against ibuprofen-induced peptic ulcer in rats.,"Is the triple ""Ibuprofen treats peptic ulcer disease"" supported by the sentence: ""Protective effect of glucosamine against ibuprofen-induced peptic ulcer in rats.""?",True,
12641386,Ibuprofen treats Fever,10,Ibuprofen-induced fever in Sjogren's syndrome.,"Is the triple ""Ibuprofen treats Fever"" supported by the sentence: ""Ibuprofen-induced fever in Sjogren's syndrome.""?",True,
11574148,Ibuprofen treats potassium deficiency disease,11,"Ibuprofen is generally not included in a standard toxicology screen, but should be considered as a rare cause of hypokalaemia.","Is the triple ""Ibuprofen treats potassium deficiency disease"" supported by the sentence: ""Ibuprofen is generally not included in a standard toxicology screen, but should be considered as a rare cause of hypokalaemia.""?",True,
11172255,Ibuprofen treats active peptic ulcer disease,12,"Data on individual drugs are inconsistent, but they suggest that enteric-coated aspirin, salsalate, and ibuprofen cause the lowest incidence of GI hemorrhage.","Is the triple ""Ibuprofen treats active peptic ulcer disease"" supported by the sentence: ""Data on individual drugs are inconsistent, but they suggest that enteric-coated aspirin, salsalate, and ibuprofen cause the lowest incidence of GI hemorrhage.""?",True,
11157616,Ibuprofen treats Pain,13,"In a double-blind cross-over study on 22 healthy subjects the analgesic efficacies of the antipyretic analgesic drugs ibuprofen, dipyrone and paracetamol were tested against placebo using a model of experimentally induced pain.","Is the triple ""Ibuprofen treats Pain"" supported by the sentence: ""In a double-blind cross-over study on 22 healthy subjects the analgesic efficacies of the antipyretic analgesic drugs ibuprofen, dipyrone and paracetamol were tested against placebo using a model of experimentally induced pain.""?",True,
10060263,Ibuprofen treats Coma,14,Hyponatraemic coma induced by desmopressin and ibuprofen in a woman with von Willebrand's disease.,"Is the triple ""Ibuprofen treats Coma"" supported by the sentence: ""Hyponatraemic coma induced by desmopressin and ibuprofen in a woman with von Willebrand's disease.""?",True,
9983282,Ibuprofen treats Edema,15,"The aryl sulfonyl methyl thiophene analogs AP29, AP82, and AP37, when screened for anti-inflammatory activity in carrageenin induced rat paw edema, an acute in vivo model, exhibited moderate to good activity at a dose level of 100 mg/kg body weight P.o compared to Ibuprofen.","Is the triple ""Ibuprofen treats Edema"" supported by the sentence: ""The aryl sulfonyl methyl thiophene analogs AP29, AP82, and AP37, when screened for anti-inflammatory activity in carrageenin induced rat paw edema, an acute in vivo model, exhibited moderate to good activity at a dose level of 100 mg/kg body weight P.o compared to Ibuprofen.""?",True,
18897327,Ivabradine treats congestive heart failure,16,Symptomatic Bradycardia and Heart Failure Triggered by Ivabradine in a Patient Receiving Antiretroviral Therapy.,"Is the triple ""Ivabradine treats congestive heart failure"" supported by the sentence: ""Symptomatic Bradycardia and Heart Failure Triggered by Ivabradine in a Patient Receiving Antiretroviral Therapy.""?",True,
16250947,Cefixime treats bacterial urinary tract infection,17,In vitro interaction between cefixime and amoxicillin-clavulanate against extended-spectrum-beta-lactamase-producing Escherichia coli causing urinary tract infection.,"Is the triple ""Cefixime treats bacterial urinary tract infection"" supported by the sentence: ""In vitro interaction between cefixime and amoxicillin-clavulanate against extended-spectrum-beta-lactamase-producing Escherichia coli causing urinary tract infection.""?",True,
25663833,Ceftizoxime treats pneumonia,18,[A case of ceftizoxime-induced pneumonitis].,"Is the triple ""Ceftizoxime treats pneumonia"" supported by the sentence: ""[A case of ceftizoxime-induced pneumonitis].""?",True,
26880163,Prednisolone treats myopathy,19,"Finally, 90 min daily of endurance exercise did not antagonize prednisolone-induced myopathy in either the diaphragm or the plantaris.","Is the triple ""Prednisolone treats myopathy"" supported by the sentence: ""Finally, 90 min daily of endurance exercise did not antagonize prednisolone-induced myopathy in either the diaphragm or the plantaris.""?",True,
26677891,Prednisolone treats uveitis,20,"Among 121 CK-analogs studied, CK-17, CK-101A and CK103A have been identified as promising anti-inflammatory agents as potent as prednisolone in inhibiting lens proteins-induced inflammation and twice as potent as prednisolone in inhibiting endotoxin-and IL-1-induced uveitis.","Is the triple ""Prednisolone treats uveitis"" supported by the sentence: ""Among 121 CK-analogs studied, CK-17, CK-101A and CK103A have been identified as promising anti-inflammatory agents as potent as prednisolone in inhibiting lens proteins-induced inflammation and twice as potent as prednisolone in inhibiting endotoxin-and IL-1-induced uveitis.""?",True,
24350797,Prednisolone treats Shock,21,"Results from simulations at a fixed surface tension, representing inhalation and exhalation conditions, suggest that at high drug concentrations, prednisolone induces a collapse of the LSM, which is likely caused by the inability of the drug to diffuse into the bilayer.","Is the triple ""Prednisolone treats Shock"" supported by the sentence: ""Results from simulations at a fixed surface tension, representing inhalation and exhalation conditions, suggest that at high drug concentrations, prednisolone induces a collapse of the LSM, which is likely caused by the inability of the drug to diffuse into the bilayer.""?",True,
22800562,Prednisolone treats tuberculosis,22,[A case of autoimmune hepatitis with tuberculosis caused by prednisolone from undeterminable enzyme-linked immunospot assay].,"Is the triple ""Prednisolone treats tuberculosis"" supported by the sentence: ""[A case of autoimmune hepatitis with tuberculosis caused by prednisolone from undeterminable enzyme-linked immunospot assay].""?",True,
21449160,Prednisolone treats muscular atrophy,23,"Additionally, we demonstrate that Pred-induced muscle atrophy is not prevented by Mstn ablation.","Is the triple ""Prednisolone treats muscular atrophy"" supported by the sentence: ""Additionally, we demonstrate that Pred-induced muscle atrophy is not prevented by Mstn ablation.""?",True,
21293782,Prednisolone treats adrenocortical insufficiency,24,We therefore advocate for increased clinical alertness towards prednisolone-induced adrenal insufficiency in RTx patients and thus their potential need of rescue GC supplementation during stress.,"Is the triple ""Prednisolone treats adrenocortical insufficiency"" supported by the sentence: ""We therefore advocate for increased clinical alertness towards prednisolone-induced adrenal insufficiency in RTx patients and thus their potential need of rescue GC supplementation during stress.""?",True,
20789636,Prednisolone treats ulcerative colitis,25,Zeaxanthin (50 mg/kg/day) or prednisolone (5 mg/kg/day) was orally administered for 14 days before induction of ulcerative colitis.,"Is the triple ""Prednisolone treats ulcerative colitis"" supported by the sentence: ""Zeaxanthin (50 mg/kg/day) or prednisolone (5 mg/kg/day) was orally administered for 14 days before induction of ulcerative colitis.""?",True,
19188576,Prednisolone treats Edema,26,Prednisolone suppressed both PAF-induced and histamine-induced edema and erythema.,"Is the triple ""Prednisolone treats Edema"" supported by the sentence: ""Prednisolone suppressed both PAF-induced and histamine-induced edema and erythema.""?",True,
18869209,Prednisolone treats pulmonary fibrosis,27,"Although the mean fibrosis scores of the bleomycin + propolis and bleomycin + prednisolone groups were not significantly different, electron microscopy revealed that propolis diminished bleomycin induced lung fibrosis more effectively than prednisolone.","Is the triple ""Prednisolone treats pulmonary fibrosis"" supported by the sentence: ""Although the mean fibrosis scores of the bleomycin + propolis and bleomycin + prednisolone groups were not significantly different, electron microscopy revealed that propolis diminished bleomycin induced lung fibrosis more effectively than prednisolone.""?",True,
16524765,Prednisolone treats osteonecrosis,28,"Evidence is less clear for prednisolone-induced osteonecrosis, obesity and hypertriglyceridaemia.","Is the triple ""Prednisolone treats osteonecrosis"" supported by the sentence: ""Evidence is less clear for prednisolone-induced osteonecrosis, obesity and hypertriglyceridaemia.""?",True,
16304261,Prednisolone treats nephrotic syndrome,29,[A case of nephrotic syndrome with abnormally high level of protein C induced by prednisolone].,"Is the triple ""Prednisolone treats nephrotic syndrome"" supported by the sentence: ""[A case of nephrotic syndrome with abnormally high level of protein C induced by prednisolone].""?",True,
16220787,Prednisolone treats hepatitis,30,Case of prednisolone-induced hepatitis in a patient with ulcerative colitis.,"Is the triple ""Prednisolone treats hepatitis"" supported by the sentence: ""Case of prednisolone-induced hepatitis in a patient with ulcerative colitis.""?",True,
15714230,Prednisolone treats diabetes mellitus,31,"Glucocorticoids (GCs), such as prednisolone (PRED), are widely prescribed anti-inflammatory drugs, but their use may induce glucose intolerance and diabetes.","Is the triple ""Prednisolone treats diabetes mellitus"" supported by the sentence: ""Glucocorticoids (GCs), such as prednisolone (PRED), are widely prescribed anti-inflammatory drugs, but their use may induce glucose intolerance and diabetes.""?",True,
14373522,Prednisolone treats exfoliative dermatitis,32,The erythroderma improved generally as a result of systemic prednisolone treatment.,"Is the triple ""Prednisolone treats exfoliative dermatitis"" supported by the sentence: ""The erythroderma improved generally as a result of systemic prednisolone treatment.""?",True,
12653424,Prednisolone treats hypertensive disorder,33,We report two cases of idiopathic nephrotic syndrome that developed ARF following captopril (an ACEI) treatment for prednisolone-induced hypertension.,"Is the triple ""Prednisolone treats hypertensive disorder"" supported by the sentence: ""We report two cases of idiopathic nephrotic syndrome that developed ARF following captopril (an ACEI) treatment for prednisolone-induced hypertension.""?",True,
12012071,Prednisolone treats hyperglycemia,34,"However, prednisolone caused hyperglycemia even at a reduced dose of 10 mg/day.","Is the triple ""Prednisolone treats hyperglycemia"" supported by the sentence: ""However, prednisolone caused hyperglycemia even at a reduced dose of 10 mg/day.""?",True,
11394683,Prednisolone treats osteoporosis,35,"Effect of D-003, a mixture of very high molecular weight aliphatic acids, on prednisolone-induced osteoporosis in Sprague-Dawley rats.","Is the triple ""Prednisolone treats osteoporosis"" supported by the sentence: ""Effect of D-003, a mixture of very high molecular weight aliphatic acids, on prednisolone-induced osteoporosis in Sprague-Dawley rats.""?",True,
10735861,Prednisolone treats contact dermatitis,36,CONTACT DERMATITIS DUE TO TOPICAL HYDROCORTISONE AND PREDNISOLONE.,"Is the triple ""Prednisolone treats contact dermatitis"" supported by the sentence: ""CONTACT DERMATITIS DUE TO TOPICAL HYDROCORTISONE AND PREDNISOLONE.""?",True,
9924414,Prednisolone treats Marchiafava-Bignami disease,37,We carried out two experiments using a prednisolone (pred)-induced bone loss model in male (10-week-old) Fischer rats.,"Is the triple ""Prednisolone treats Marchiafava-Bignami disease"" supported by the sentence: ""We carried out two experiments using a prednisolone (pred)-induced bone loss model in male (10-week-old) Fischer rats.""?",True,
8757881,Prednisolone treats systemic lupus erythematosus,38,"In inactive SLE induced by prednisolone therapy, the invariant Valpha24JalphaQ TCR could be detected in DN Valpha24+ T cells from all the patients and dominated in most of the patients.","Is the triple ""Prednisolone treats systemic lupus erythematosus"" supported by the sentence: ""In inactive SLE induced by prednisolone therapy, the invariant Valpha24JalphaQ TCR could be detected in DN Valpha24+ T cells from all the patients and dominated in most of the patients.""?",True,
27073884,Hydrocortisone treats atopic eczema,39,"We report the case of a 41-year-old nonatopic women with a previous history of eczematous reaction due to hydrocortisone who suffered worsening of her perennial rhinitis in association with perinasal dermatitis from the use of budesonide in nasal spray form, and stomatitis and pharyngitis due to budesonide in a bronchial inhaler.","Is the triple ""Hydrocortisone treats atopic eczema"" supported by the sentence: ""We report the case of a 41-year-old nonatopic women with a previous history of eczematous reaction due to hydrocortisone who suffered worsening of her perennial rhinitis in association with perinasal dermatitis from the use of budesonide in nasal spray form, and stomatitis and pharyngitis due to budesonide in a bronchial inhaler.""?",True,
26275693,Hydrocortisone treats systemic lupus erythematosus,40,Formation of covalent adducts between cortisol and 16 alpha-hydroxyestrone and protein: possible role in the pathogenesis of cortisol toxicity and systemic lupus erythematosus.,"Is the triple ""Hydrocortisone treats systemic lupus erythematosus"" supported by the sentence: ""Formation of covalent adducts between cortisol and 16 alpha-hydroxyestrone and protein: possible role in the pathogenesis of cortisol toxicity and systemic lupus erythematosus.""?",True,
25645505,Hydrocortisone treats Shock,41,[Anaphylaxis-like shock caused by hydrocortisone and prednisolone sodium succinate in an asthmatic patient].,"Is the triple ""Hydrocortisone treats Shock"" supported by the sentence: ""[Anaphylaxis-like shock caused by hydrocortisone and prednisolone sodium succinate in an asthmatic patient].""?",True,
25268311,Hydrocortisone treats autoimmune disease,42,"In recent years, growing evidence has shown that 25-HC performs a critical function in the etiology of cancer, infectious diseases and autoimmune disorders.","Is the triple ""Hydrocortisone treats autoimmune disease"" supported by the sentence: ""In recent years, growing evidence has shown that 25-HC performs a critical function in the etiology of cancer, infectious diseases and autoimmune disorders.""?",True,
18446972,Hydrocortisone treats congenital adrenal hyperplasia,43,Congenital adrenal hyperplasia (CAH) is a chronic condition and individuals are exposed to elevated androgen levels in utero as a result of the endogenous cortisol deficiency.,"Is the triple ""Hydrocortisone treats congenital adrenal hyperplasia"" supported by the sentence: ""Congenital adrenal hyperplasia (CAH) is a chronic condition and individuals are exposed to elevated androgen levels in utero as a result of the endogenous cortisol deficiency.""?",True,
16762875,Hydrocortisone treats congestive heart failure,44,"In multivariate regression analysis, cortisol was an independent predictor of Vo2peak (R2 = 0.365, F = 12.5, SE = 3.4; p<=0.001) and Ve/Vco2 slope (R2 = 0.154; F = 8.5; SE = 5.96; p = 0.006), after accounting for age, body mass index, sex, CHF etiology, creatinine, left ventricular ejection fraction, and ACTH in all patients.","Is the triple ""Hydrocortisone treats congestive heart failure"" supported by the sentence: ""In multivariate regression analysis, cortisol was an independent predictor of Vo2peak (R2 = 0.365, F = 12.5, SE = 3.4; p<=0.001) and Ve/Vco2 slope (R2 = 0.154; F = 8.5; SE = 5.96; p = 0.006), after accounting for age, body mass index, sex, CHF etiology, creatinine, left ventricular ejection fraction, and ACTH in all patients.""?",True,
16290606,Hydrocortisone treats diabetes mellitus,45,"Increased cortisol results in diabetes, hence quelling the activity of 11betaHSD1 has been thought of as an effective approach for the treatment of diabetes.","Is the triple ""Hydrocortisone treats diabetes mellitus"" supported by the sentence: ""Increased cortisol results in diabetes, hence quelling the activity of 11betaHSD1 has been thought of as an effective approach for the treatment of diabetes.""?",True,
15562961,Hydrocortisone treats skin atrophy,46,"Long-term application of topical HC induced skin atrophy, measured by a reduction in skinfold and epidermal thickness and in the number of epidermal proliferating cell nucleus antigen (PCNA)-positive keratinocytes.","Is the triple ""Hydrocortisone treats skin atrophy"" supported by the sentence: ""Long-term application of topical HC induced skin atrophy, measured by a reduction in skinfold and epidermal thickness and in the number of epidermal proliferating cell nucleus antigen (PCNA)-positive keratinocytes.""?",True,
15127550,Hydrocortisone treats synovitis,47,"RESULTS: Following induction of synovitis, ground reaction forces were significantly decreased relative to preinduction values at 2.5, 5.0, 7.5, and 10.0 hours and serum cortisol concentration was significantly increased at 2.5 hours.","Is the triple ""Hydrocortisone treats synovitis"" supported by the sentence: ""RESULTS: Following induction of synovitis, ground reaction forces were significantly decreased relative to preinduction values at 2.5, 5.0, 7.5, and 10.0 hours and serum cortisol concentration was significantly increased at 2.5 hours.""?",True,
10942128,Hydrocortisone treats epilepsy,48,Hydrocortisone-induced convulsions.,"Is the triple ""Hydrocortisone treats epilepsy"" supported by the sentence: ""Hydrocortisone-induced convulsions.""?",True,
10815606,Hydrocortisone treats acute adrenal insufficiency,49,We describe a case of aldosterone-producing adrenocortical adenoma (APA) associated with a probable post-operative adrenal crisis possibly due to subtle autonomous cortisol secretion.,"Is the triple ""Hydrocortisone treats acute adrenal insufficiency"" supported by the sentence: ""We describe a case of aldosterone-producing adrenocortical adenoma (APA) associated with a probable post-operative adrenal crisis possibly due to subtle autonomous cortisol secretion.""?",True,
10757641,Hydrocortisone treats gastric ulcer,50,Pantothenyl alcohol effect on delta-1-cortisol-induced gastric ulcers.,"Is the triple ""Hydrocortisone treats gastric ulcer"" supported by the sentence: ""Pantothenyl alcohol effect on delta-1-cortisol-induced gastric ulcers.""?",True,
10621320,Hydrocortisone treats contact dermatitis,51,[Contact eczema caused by hydrocortisone].,"Is the triple ""Hydrocortisone treats contact dermatitis"" supported by the sentence: ""[Contact eczema caused by hydrocortisone].""?",True,
