Predicate ID,Predicate,Sentence ID,Sentence,Question,Label,Reference
10592604,Arboviruses process of Lepus capensis,16,Seroprevalence of tick-borne and mosquito-borne arboviruses in European brown hares in Northern and Western Germany.,Is the triple 'Arboviruses process of Lepus capensis' supported by the sentence: 'Seroprevalence of tick-borne and mosquito-borne arboviruses in European brown hares in Northern and Western Germany.'?,False,https://eurekamag.com/research/004/525/004525561.php
10592697,Tahyna virus is a California Group Viruses,17,"Tribec virus (Kemerovo serogroup, genus Orbivirus), Eyach virus (genus Coltivirus), and Tahyna virus (California encephalitis serogroup, genus Bunyavirus) are arthropod-borne viruses known to occur in Germany.","Is the triple 'Tahyna virus is a California Group Viruses' supported by the sentence: 'Tribec virus (Kemerovo serogroup, genus Orbivirus), Eyach virus (genus Coltivirus), and Tahyna virus (California encephalitis serogroup, genus Bunyavirus) are arthropod-borne viruses known to occur in Germany.'?",True,https://www.nature.com/articles/s41598-021-95757-2.pdf
10592728,Eyach virus is a Coltivirus,17,"Tribec virus (Kemerovo serogroup, genus Orbivirus), Eyach virus (genus Coltivirus), and Tahyna virus (California encephalitis serogroup, genus Bunyavirus) are arthropod-borne viruses known to occur in Germany.","Is the triple 'Eyach virus is a Coltivirus' supported by the sentence: 'Tribec virus (Kemerovo serogroup, genus Orbivirus), Eyach virus (genus Coltivirus), and Tahyna virus (California encephalitis serogroup, genus Bunyavirus) are arthropod-borne viruses known to occur in Germany.'?",True,https://europepmc.org/article/MED/34532065
10592759,California Group Viruses is a Arboviruses,17,"Tribec virus (Kemerovo serogroup, genus Orbivirus), Eyach virus (genus Coltivirus), and Tahyna virus (California encephalitis serogroup, genus Bunyavirus) are arthropod-borne viruses known to occur in Germany.","Is the triple 'California Group Viruses is a Arboviruses' supported by the sentence: 'Tribec virus (Kemerovo serogroup, genus Orbivirus), Eyach virus (genus Coltivirus), and Tahyna virus (California encephalitis serogroup, genus Bunyavirus) are arthropod-borne viruses known to occur in Germany.'?",False,https://researchexperts.utmb.edu/en/publications/the-ecology-of-california-group-viruses
10592832,Disease process of Human,18,These viruses are also suspected to cause human disease.,Is the triple 'Disease process of Human' supported by the sentence: 'These viruses are also suspected to cause human disease.'?,True,https://bio.libretexts.org/Bookshelves/Introductory_and_General_Biology/Introductory_Biology_(CK-12)/07%3A_Prokaryotes_and_Viruses/7.12%3A_Viruses_and_Human_Disease
10592873,Virus causes Disease,18,These viruses are also suspected to cause human disease.,Is the triple 'Virus causes Disease' supported by the sentence: 'These viruses are also suspected to cause human disease.'?,True,https://bio.libretexts.org/Bookshelves/Introductory_and_General_Biology/Introductory_Biology_(CK-12)/07%3A_Prokaryotes_and_Viruses/7.12%3A_Viruses_and_Human_Disease
10593057,Lepus capensis location of Antibodies,23,"For the first time, antibodies against Tribec virus could be found in a European brown hare in Germany.","Is the triple 'Lepus capensis location of Antibodies' supported by the sentence: 'For the first time, antibodies against Tribec virus could be found in a European brown hare in Germany.'?",True,https://europepmc.org/article/PMC/3853023
10593208,Binding Protein part of FHL1,26,"Structure-function mapping of BbCRASP-1, the key complement factor H and FHL-1 binding protein of Borrelia burgdorferi.","Is the triple 'Binding Protein part of FHL1' supported by the sentence: 'Structure-function mapping of BbCRASP-1, the key complement factor H and FHL-1 binding protein of Borrelia burgdorferi.'?",True,https://www.academia.edu/26303972/Structure_function_mapping_of_BbCRASP_1_the_key_complement_factor_H_and_FHL_1_binding_protein_of_Borrelia_burgdorferi
10593243,COMPLEMENT FACTOR H|CFH part of Borrelia burgdorferi,26,"Structure-function mapping of BbCRASP-1, the key complement factor H and FHL-1 binding protein of Borrelia burgdorferi.","Is the triple 'COMPLEMENT FACTOR H|CFH part of Borrelia burgdorferi' supported by the sentence: 'Structure-function mapping of BbCRASP-1, the key complement factor H and FHL-1 binding protein of Borrelia burgdorferi.'?",True,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0013519
10593287,Binding Protein part of Borrelia burgdorferi,26,"Structure-function mapping of BbCRASP-1, the key complement factor H and FHL-1 binding protein of Borrelia burgdorferi.","Is the triple 'Binding Protein part of Borrelia burgdorferi' supported by the sentence: 'Structure-function mapping of BbCRASP-1, the key complement factor H and FHL-1 binding protein of Borrelia burgdorferi.'?",True,https://www.rcsb.org/structure/1W33
10593621,XS part of Borrelia burgdorferi,34,Functionality of Borrelia burgdorferi LuxS: the Lyme disease spirochete produces and responds to the pheromone autoinducer-2 and lacks a complete activated-methyl cycle.,Is the triple 'XS part of Borrelia burgdorferi' supported by the sentence: 'Functionality of Borrelia burgdorferi LuxS: the Lyme disease spirochete produces and responds to the pheromone autoinducer-2 and lacks a complete activated-methyl cycle.'?,False,https://europepmc.org/article/PMC/128172
10593815,XS produces homocysteine,39,"While a large number of bacteria utilize homocysteine, the other LuxS product, for synthesis of methionine as part of the activated-methyl cycle, B. burgdorferi was found to lack that ability.","Is the triple 'XS produces homocysteine' supported by the sentence: 'While a large number of bacteria utilize homocysteine, the other LuxS product, for synthesis of methionine as part of the activated-methyl cycle, B. burgdorferi was found to lack that ability.'?",True,https://link.springer.com/article/10.1007/s00253-018-9170-7
10593856,Bacteria interacts with Methionine,39,"While a large number of bacteria utilize homocysteine, the other LuxS product, for synthesis of methionine as part of the activated-methyl cycle, B. burgdorferi was found to lack that ability.","Is the triple 'Bacteria interacts with Methionine' supported by the sentence: 'While a large number of bacteria utilize homocysteine, the other LuxS product, for synthesis of methionine as part of the activated-methyl cycle, B. burgdorferi was found to lack that ability.'?",True,https://europepmc.org/article/MED/31383657
10593932,Pheromone affects Gene Expression,40,We propose that the main function of B. burgdorferi LuxS is to synthesize DPD and that the Lyme disease spirochete utilizes a form of DPD as a pheromone to control gene expression.,Is the triple 'Pheromone affects Gene Expression' supported by the sentence: 'We propose that the main function of B. burgdorferi LuxS is to synthesize DPD and that the Lyme disease spirochete utilizes a form of DPD as a pheromone to control gene expression.'?,True,https://www.biorxiv.org/content/10.1101/2021.06.18.449021v1.full.pdf
10594285,B.S.S. treats Adult,50,"I. ricinus nymphs harbored almost exclusively B. burgdorferi s.s. and B. garinii OspA type 4, while in adults a broad variety of B. burgdorferi s.l. types was found.","Is the triple 'B.S.S. treats Adult' supported by the sentence: 'I. ricinus nymphs harbored almost exclusively B. burgdorferi s.s. and B. garinii OspA type 4, while in adults a broad variety of B. burgdorferi s.l. types was found.'?",True,https://pdfs.semanticscholar.org/3ce5/013aeaacc164655507d251cc167997d94ec4.pdf
10594435,host part of Vertebrates,53,These data strongly suggest that B. burgdorferi s.s. and B. garinii OspA type 4 are maintained in these areas by specific transmission cycles involving a so far undetermined vertebrate host which is frequently fed on by I. ricinus larvae.,Is the triple 'host part of Vertebrates' supported by the sentence: 'These data strongly suggest that B. burgdorferi s.s. and B. garinii OspA type 4 are maintained in these areas by specific transmission cycles involving a so far undetermined vertebrate host which is frequently fed on by I. ricinus larvae.'?,True,https://zoo.sav.sk/data/people_publictions_106_Lencakova_et_al.2006.IJMM.pdf
10594472,B.S.S. affects host,53,These data strongly suggest that B. burgdorferi s.s. and B. garinii OspA type 4 are maintained in these areas by specific transmission cycles involving a so far undetermined vertebrate host which is frequently fed on by I. ricinus larvae.,Is the triple 'B.S.S. affects host' supported by the sentence: 'These data strongly suggest that B. burgdorferi s.s. and B. garinii OspA type 4 are maintained in these areas by specific transmission cycles involving a so far undetermined vertebrate host which is frequently fed on by I. ricinus larvae.'?,True,https://iopscience.iop.org/article/10.1088/1748-9326/11/4/043001/pdf
10594584,Farm Animals is a Animals,55,Monitoring of antimicrobial resistance in pathogenic bacteria from livestock animals.,Is the triple 'Farm Animals is a Animals' supported by the sentence: 'Monitoring of antimicrobial resistance in pathogenic bacteria from livestock animals.'?,True,https://itsmyschoollibrary.com/2023/04/28/farm-animals-definition-types-classification-agricultural-science-lesson-note/
10594689,Disease process of Farm Animals,57,The establishment of corresponding management options relies on scientifically defensible efforts to obtain objective data on the prevalence of bacterial resistance in healthy and diseased livestock.,Is the triple 'Disease process of Farm Animals' supported by the sentence: 'The establishment of corresponding management options relies on scientifically defensible efforts to obtain objective data on the prevalence of bacterial resistance in healthy and diseased livestock.'?,True,https://www.rvc.ac.uk/Media/Default/UoLW%20Distance%20Learning/Modules/Animal%20Disease%20%28Current%20Concepts%29.pdf
10594898,Therapeutic procedure uses Microbicides,62,"This incorporates regional differences in animal population density, (2) the avoidance of \""copy strains\","Is the triple 'Therapeutic procedure uses Microbicides' supported by the sentence: 'This incorporates regional differences in animal population density, (2) the avoidance of \""copy strains\'?",False,https://www.hiv.gov/hiv-basics/hiv-prevention/potential-future-options/microbicides/
10595006,Therapeutic procedure uses Microbicides,64,"In applied antimicrobial therapy, the data can serve as a decision guidance in choosing the antimicrobial agent most adapted to the prevailing epidemiological situation.","Is the triple 'Therapeutic procedure uses Microbicides' supported by the sentence: 'In applied antimicrobial therapy, the data can serve as a decision guidance in choosing the antimicrobial agent most adapted to the prevailing epidemiological situation.'?",False,https://www.hiv.gov/hiv-basics/hiv-prevention/potential-future-options/microbicides/
10595160,enrofloxacin is a Fluoroquinolones,67,"Only rare cases of resistance to enrofloxacin (fluoroquinolone) could be detected, and only 3% of bacterial strains tested proved resistant to 3rd and 4th generation cephalosporins, including substances prescribed in human medicine.","Is the triple 'enrofloxacin is a Fluoroquinolones' supported by the sentence: 'Only rare cases of resistance to enrofloxacin (fluoroquinolone) could be detected, and only 3% of bacterial strains tested proved resistant to 3rd and 4th generation cephalosporins, including substances prescribed in human medicine.'?",True,https://www.drugs.com/drug-class/quinolones.html
10595193,enrofloxacin coexists with Pharmaceutical Preparations,67,"Only rare cases of resistance to enrofloxacin (fluoroquinolone) could be detected, and only 3% of bacterial strains tested proved resistant to 3rd and 4th generation cephalosporins, including substances prescribed in human medicine.","Is the triple 'enrofloxacin coexists with Pharmaceutical Preparations' supported by the sentence: 'Only rare cases of resistance to enrofloxacin (fluoroquinolone) could be detected, and only 3% of bacterial strains tested proved resistant to 3rd and 4th generation cephalosporins, including substances prescribed in human medicine.'?",True,https://www.mdpi.com/2076-2615/11/8/2312
10595361,Covers treats Tick-Borne Encephalitis,70,Spatial analysis revealed that the land cover and precise seasonal patterns of climatic indices (temperature and normalized difference vegetation index) can explain 55% of the observed spatial variation in TBE incidence over the period 1993-98 across all the Baltic States.,Is the triple 'Covers treats Tick-Borne Encephalitis' supported by the sentence: 'Spatial analysis revealed that the land cover and precise seasonal patterns of climatic indices (temperature and normalized difference vegetation index) can explain 55% of the observed spatial variation in TBE incidence over the period 1993-98 across all the Baltic States.'?,True,https://www.cdc.gov/tick-borne-encephalitis/symptoms-diagnosis-treatment/index.html
10595474,Behavior process of Human,72,"Further time series analysis of climate, together with analysis of biotic factors, socio-economic conditions, and human behaviour is being undertaken to explain the epidemiological patterns more fully.","Is the triple 'Behavior process of Human' supported by the sentence: 'Further time series analysis of climate, together with analysis of biotic factors, socio-economic conditions, and human behaviour is being undertaken to explain the epidemiological patterns more fully.'?",True,https://exploringyourmind.com/8-basic-psychological-processes/
10595632,Infection process of Adult,75,"The study objective was to prospectively determine the etiology of infection among adults exposed to tick bite and to detect acute human granulocytic anaplasmosis (HGA), a recently emerging infection, in north-eastern Poland.","Is the triple 'Infection process of Adult' supported by the sentence: 'The study objective was to prospectively determine the etiology of infection among adults exposed to tick bite and to detect acute human granulocytic anaplasmosis (HGA), a recently emerging infection, in north-eastern Poland.'?",True,https://www.cdc.gov/infectioncontrol/spread/index.html
10595725,Fever process of Patients,76,"We evaluated 68 patients (34 males and 34 females, mean age 44.2+/-15 years) who had fever within 4 weeks after a tick bite.","Is the triple 'Fever process of Patients' supported by the sentence: 'We evaluated 68 patients (34 males and 34 females, mean age 44.2+/-15 years) who had fever within 4 weeks after a tick bite.'?",True,https://www.uptodate.com/contents/pathophysiology-and-treatment-of-fever-in-adults
10595759,Fever process of Females,76,"We evaluated 68 patients (34 males and 34 females, mean age 44.2+/-15 years) who had fever within 4 weeks after a tick bite.","Is the triple 'Fever process of Females' supported by the sentence: 'We evaluated 68 patients (34 males and 34 females, mean age 44.2+/-15 years) who had fever within 4 weeks after a tick bite.'?",True,https://www.clinicbarcelona.org/en/assistance/be-healthy/fever/causes
10595794,Fever process of Males,76,"We evaluated 68 patients (34 males and 34 females, mean age 44.2+/-15 years) who had fever within 4 weeks after a tick bite.","Is the triple 'Fever process of Males' supported by the sentence: 'We evaluated 68 patients (34 males and 34 females, mean age 44.2+/-15 years) who had fever within 4 weeks after a tick bite.'?",True,https://www.clinicbarcelona.org/en/assistance/be-healthy/fever/causes
10595906,Recombinant DNA part of 16s,78,Microscopic examination of EDTA whole blood and nested PCR targeting A. phagocytophilum 16S rDNA gene fragment were carried out at enrolment.,Is the triple 'Recombinant DNA part of 16s' supported by the sentence: 'Microscopic examination of EDTA whole blood and nested PCR targeting A. phagocytophilum 16S rDNA gene fragment were carried out at enrolment.'?,True,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra03069a
10595985,Tick-Borne Infections process of Individual,79,Tick-borne infections were diagnosed in 57 individuals (84%).,Is the triple 'Tick-Borne Infections process of Individual' supported by the sentence: 'Tick-borne infections were diagnosed in 57 individuals (84%).'?,False,https://www.cdc.gov/ticks/diseases/index.html
10596143,"Glossitis, Benign Migratory process of Patients",81,"Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.","Is the triple 'Glossitis, Benign Migratory process of Patients' supported by the sentence: 'Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.'?",False,https://dermnetnz.org/topics/geographic-tongue
10596167,"Glossitis, Benign Migratory is a Symptoms",81,"Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.","Is the triple 'Glossitis, Benign Migratory is a Symptoms' supported by the sentence: 'Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.'?",False,https://dermnetnz.org/topics/geographic-tongue
10596199,"Glossitis, Benign Migratory process of Patients",81,"Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.","Is the triple 'Glossitis, Benign Migratory process of Patients' supported by the sentence: 'Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.'?",False,https://dermnetnz.org/topics/geographic-tongue
10596244,Symptoms process of Patients,81,"Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.","Is the triple 'Symptoms process of Patients' supported by the sentence: 'Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.'?",True,https://bmcpalliatcare.biomedcentral.com/articles/10.1186/s12904-018-0314-4
10596294,Lyme Disease process of Patients,81,"Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.","Is the triple 'Lyme Disease process of Patients' supported by the sentence: 'Tick-borne encephalitis (TBE) was revealed in 49 cases; in 39 patients as a single infection, in three patients concurrent with erythema migrans or other Lyme borreliosis symptoms, in five patients concurrent with probable or possible Lyme borreliosis, and in two patients concurrent with A. phagocytophilum infection.'?",True,https://www.cdc.gov/lyme/index.html
10596383,Diagnosis treats Patients,82,Diagnosis of HGA was confirmed in one patient by PCR and in another one by seroconversion.,Is the triple 'Diagnosis treats Patients' supported by the sentence: 'Diagnosis of HGA was confirmed in one patient by PCR and in another one by seroconversion.'?,True,https://www.mayoclinic.org/diseases-conditions/cancer/diagnosis-treatment/drc-20370594
10596492,Immunofluorescence diagnoses Infection,83,"In two further individuals, A. phagocytophilum infection was confirmed by immunofluorescence (antibody titers > or = 1:128), which, however, does not fulfil the ESCAR (European Society of Clinical Microbiology and Infectious Diseases Study Group on Coxiella, Anaplasma, Rickettsia, and Bartonella) criteria for HGA case definition.","Is the triple 'Immunofluorescence diagnoses Infection' supported by the sentence: 'In two further individuals, A. phagocytophilum infection was confirmed by immunofluorescence (antibody titers > or = 1:128), which, however, does not fulfil the ESCAR (European Society of Clinical Microbiology and Infectious Diseases Study Group on Coxiella, Anaplasma, Rickettsia, and Bartonella) criteria for HGA case definition.'?",True,https://link.springer.com/chapter/10.1007/978-3-319-77694-1_16
10596565,Lyme Disease process of Patients,84,Lyme borreliosis was diagnosed in 16 patients  in six of them as a single infection.,Is the triple 'Lyme Disease process of Patients' supported by the sentence: 'Lyme borreliosis was diagnosed in 16 patients,True,https://www.mayoclinic.org/diseases-conditions/lyme-disease/symptoms-causes/syc-20374651
10596660,Lyme Disease process of Individual,85,Both confirmed HGA cases and seropositive individuals had A. phagocytophilum infection concurrent either with Lyme borreliosis (two cases) or with TBE (two cases).,Is the triple 'Lyme Disease process of Individual' supported by the sentence: 'Both confirmed HGA cases and seropositive individuals had A. phagocytophilum infection concurrent either with Lyme borreliosis (two cases) or with TBE (two cases).'?,True,https://www.mayoclinic.org/diseases-conditions/lyme-disease/symptoms-causes/syc-20374651
10596772,Disease process of Adult,87,TBE was found the most prevalent disease among adults with febrile illnesses occurring after a tick bite in north-eastern Poland.,Is the triple 'Disease process of Adult' supported by the sentence: 'TBE was found the most prevalent disease among adults with febrile illnesses occurring after a tick bite in north-eastern Poland.'?,True,https://www.ecdc.europa.eu/en/tick-borne-encephalitis/facts/factsheet
10596805,Disorder characterized by fever process of Adult,87,TBE was found the most prevalent disease among adults with febrile illnesses occurring after a tick bite in north-eastern Poland.,Is the triple 'Disorder characterized by fever process of Adult' supported by the sentence: 'TBE was found the most prevalent disease among adults with febrile illnesses occurring after a tick bite in north-eastern Poland.'?,True,https://www.ecdc.europa.eu/en/tick-borne-encephalitis/facts/factsheet
10597199,"4,5-dibromo-2-pyrrolic acid compared with 1-oleoyl-2-stearoylphosphatidylcholine",97,Comparison of dbpA sequences with ospC sequences from a subset of 59 strains revealed all kinds of cross-connections indicating processes of lateral gene transfer among strains.,"Is the triple '4,5-dibromo-2-pyrrolic acid compared with 1-oleoyl-2-stearoylphosphatidylcholine' supported by the sentence: 'Comparison of dbpA sequences with ospC sequences from a subset of 59 strains revealed all kinds of cross-connections indicating processes of lateral gene transfer among strains.'?",False,https://www.sigmaaldrich.com/UA/en/product/aldrich/656291
10597287,"4,5-dibromo-2-pyrrolic acid inhibits DNA",98,"The extent of sequence identity within the dbpA genes decreases from the DNA (67%) to the amino acid (AA) level (44%) by about 23%, in contrast ospC sequence identities differed only by about 10%.","Is the triple '4,5-dibromo-2-pyrrolic acid inhibits DNA' supported by the sentence: 'The extent of sequence identity within the dbpA genes decreases from the DNA (67%) to the amino acid (AA) level (44%) by about 23%, in contrast ospC sequence identities differed only by about 10%.'?",False,https://researchportal.helsinki.fi/en/publications/n-phenyl-45-dibromopyrrolamides-and-n-phenylindolamides-as-atp-co
10597421,"4,5-dibromo-2-pyrrolic acid interacts with Specific antigen",100,Immunoblots using four recombinant DbpAs representing groups I-IV show that DbpA proteins are sensitive and specific antigens and complement one another in their reactivity.,"Is the triple '4,5-dibromo-2-pyrrolic acid interacts with Specific antigen' supported by the sentence: 'Immunoblots using four recombinant DbpAs representing groups I-IV show that DbpA proteins are sensitive and specific antigens and complement one another in their reactivity.'?",True,https://link.springer.com/article/10.1007/s11094-022-02723-x
10597542,Neuropeptides affects Inflammation,102,"A neuropeptide in immune-mediated inflammation, Y?","Is the triple 'Neuropeptides affects Inflammation' supported by the sentence: 'A neuropeptide in immune-mediated inflammation, Y?'?",True,https://link.springer.com/chapter/10.1007/978-94-011-2996-1_9
10597633,Crosstalk causes Autoimmunity,103,Disturbances in crosstalk between the immune system and the sympathetic nervous system (SNS) can contribute to the pathogenesis of Th1-mediated autoimmunity.,Is the triple 'Crosstalk causes Autoimmunity' supported by the sentence: 'Disturbances in crosstalk between the immune system and the sympathetic nervous system (SNS) can contribute to the pathogenesis of Th1-mediated autoimmunity.'?,True,https://www.frontiersin.org/articles/10.3389/fimmu.2021.747143/full
10597756,neuropeptide Y|NPY interacts with T-Lymphocyte,105,"The precise role of NPY has been an enigma, but a recent study provides a breakthrough, demonstrating that NPY has a bimodal role as a negative regulator of T cells and an activator of antigen-presenting cell function.","Is the triple 'neuropeptide Y|NPY interacts with T-Lymphocyte' supported by the sentence: 'The precise role of NPY has been an enigma, but a recent study provides a breakthrough, demonstrating that NPY has a bimodal role as a negative regulator of T cells and an activator of antigen-presenting cell function.'?",True,https://www.frontiersin.org/articles/10.3389/fimmu.2020.580378/full
10597803,neuropeptide Y|NPY stimulates Antigen-Presenting Cells,105,"The precise role of NPY has been an enigma, but a recent study provides a breakthrough, demonstrating that NPY has a bimodal role as a negative regulator of T cells and an activator of antigen-presenting cell function.","Is the triple 'neuropeptide Y|NPY stimulates Antigen-Presenting Cells' supported by the sentence: 'The precise role of NPY has been an enigma, but a recent study provides a breakthrough, demonstrating that NPY has a bimodal role as a negative regulator of T cells and an activator of antigen-presenting cell function.'?",True,https://www.frontiersin.org/articles/10.3389/fimmu.2020.580378/full
10597925,Mammals location of Toll-like receptors,107,Toll-like receptors (TLRs) have an important role in innate immunity in mammals by recognizing conserved microbial components that are known as pathogen-associated molecular patterns (PAMPs).,Is the triple 'Mammals location of Toll-like receptors' supported by the sentence: 'Toll-like receptors (TLRs) have an important role in innate immunity in mammals by recognizing conserved microbial components that are known as pathogen-associated molecular patterns (PAMPs).'?,True,https://www.hindawi.com/journals/bmri/2021/1157023/
10598015,Endosomes location of Compartments,108,"Although the majority of these receptors sense pathogen components on the cell surface, a subset of them (TLR3, TLR7, TLR8 and TLR9) senses viral and bacterial nucleic acids in endosomal compartments.","Is the triple 'Endosomes location of Compartments' supported by the sentence: 'Although the majority of these receptors sense pathogen components on the cell surface, a subset of them (TLR3, TLR7, TLR8 and TLR9) senses viral and bacterial nucleic acids in endosomal compartments.'?",True,https://link.springer.com/referenceworkentry/10.1007/978-3-642-16483-5_1892
10598051,Cell surface location of receptor,108,"Although the majority of these receptors sense pathogen components on the cell surface, a subset of them (TLR3, TLR7, TLR8 and TLR9) senses viral and bacterial nucleic acids in endosomal compartments.","Is the triple 'Cell surface location of receptor' supported by the sentence: 'Although the majority of these receptors sense pathogen components on the cell surface, a subset of them (TLR3, TLR7, TLR8 and TLR9) senses viral and bacterial nucleic acids in endosomal compartments.'?",True,https://en.wikipedia.org/wiki/Cell_surface_receptor
